Unix,Date,Symbol,Open,High,Low,Close,Volume ICP,Volume EUR,tradecount
1717286400000,2024-06-02,ICPEUR,11.17,11.206,10.864,10.939,1145.34,12649.3349,106
1717200000000,2024-06-01,ICPEUR,10.943,11.577,10.943,11.133,2362.8,26389.94036,119
1717113600000,2024-05-31,ICPEUR,10.969,11.099,10.741,10.916,846.29,9229.41679,103
1717027200000,2024-05-30,ICPEUR,11.231,11.365,10.88,10.95,2562.97,28421.15474,125
1716940800000,2024-05-29,ICPEUR,11.144,11.367,11.045,11.174,2480.92,27931.92984,109
1716854400000,2024-05-28,ICPEUR,11.343,11.439,11.0,11.145,1340.8,14960.68238,114
1716768000000,2024-05-27,ICPEUR,11.075,11.9,11.02,11.394,3958.48,44539.1513,129
1716681600000,2024-05-26,ICPEUR,11.365,11.564,11.05,11.195,3708.16,41945.49501,194
1716595200000,2024-05-25,ICPEUR,11.384,11.457,11.281,11.365,642.22,7297.99727,60
1716508800000,2024-05-24,ICPEUR,11.383,11.46,11.104,11.397,1955.74,22185.59514,119
1716422400000,2024-05-23,ICPEUR,11.799,11.979,10.873,11.348,5708.53,66357.36415,281
1716336000000,2024-05-22,ICPEUR,12.18,12.259,11.801,11.847,2616.88,31528.13696,174
1716249600000,2024-05-21,ICPEUR,12.277,12.62,12.025,12.172,15044.27,186439.45322,608
1716163200000,2024-05-20,ICPEUR,11.628,12.347,11.403,12.287,10178.9,120876.92526,510
1716076800000,2024-05-19,ICPEUR,12.188,12.4,11.546,11.57,6275.07,75140.52966,328
1715990400000,2024-05-18,ICPEUR,12.06,12.545,11.937,12.188,6441.95,79123.97502,327
1715904000000,2024-05-17,ICPEUR,11.208,12.139,11.087,12.036,5049.09,59719.44589,231
1715817600000,2024-05-16,ICPEUR,11.487,11.487,10.99,11.133,3729.54,42005.0526,236
1715731200000,2024-05-15,ICPEUR,11.0,11.679,10.872,11.472,8454.8,95697.96968,491
1715644800000,2024-05-14,ICPEUR,10.915,11.229,10.696,10.946,9898.8,109027.97192,576
1715558400000,2024-05-13,ICPEUR,10.934,11.324,10.42,10.909,5978.3,65626.6014,383
1715472000000,2024-05-12,ICPEUR,11.045,11.186,10.814,10.891,2085.63,22898.66389,146
1715385600000,2024-05-11,ICPEUR,11.028,11.341,10.991,11.002,1825.8,20340.88798,145
1715299200000,2024-05-10,ICPEUR,11.283,11.629,10.82,11.042,5871.36,65784.61833,376
1715212800000,2024-05-09,ICPEUR,11.151,11.444,10.99,11.301,2463.71,27563.56269,233
1715126400000,2024-05-08,ICPEUR,11.52,11.739,11.179,11.215,3381.62,38578.0895,293
1715040000000,2024-05-07,ICPEUR,11.876,12.131,11.58,11.608,2343.96,27893.20847,228
1714953600000,2024-05-06,ICPEUR,12.166,13.0,11.89,11.89,14841.58,184285.8672,613
1714867200000,2024-05-05,ICPEUR,12.273,12.327,11.953,12.026,6200.94,74650.90576,325
1714780800000,2024-05-04,ICPEUR,12.666,12.666,12.158,12.228,6088.36,75709.41711,289
1714694400000,2024-05-03,ICPEUR,12.659,13.0,12.075,12.694,54022.83,694569.5841,1833
1714608000000,2024-05-02,ICPEUR,12.349,12.72,12.103,12.631,4711.25,58739.76704,355
1714521600000,2024-05-01,ICPEUR,12.03,12.481,11.432,12.341,9181.19,110223.0035,498
1714435200000,2024-04-30,ICPEUR,12.524,12.675,11.586,12.075,6747.78,81116.9894,385
1714348800000,2024-04-29,ICPEUR,12.752,12.957,12.256,12.566,5669.91,71013.84739,357
1714262400000,2024-04-28,ICPEUR,12.515,13.204,12.515,12.616,4742.15,60700.2712,283
1714176000000,2024-04-27,ICPEUR,12.305,12.684,11.788,12.46,3860.5,46760.11815,262
1714089600000,2024-04-26,ICPEUR,12.776,12.907,12.183,12.226,3618.11,45371.241,236
1714003200000,2024-04-25,ICPEUR,12.864,13.172,12.47,12.811,4022.0,51578.34728,304
1713916800000,2024-04-24,ICPEUR,13.563,13.957,12.697,12.784,10117.72,134621.40899,523
1713830400000,2024-04-23,ICPEUR,14.203,14.328,13.5,13.564,5267.95,72617.76033,328
1713744000000,2024-04-22,ICPEUR,14.301,14.689,13.889,14.178,6449.7,92248.32249,454
1713657600000,2024-04-21,ICPEUR,14.582,15.438,13.992,14.28,5307.99,77330.64651,521
1713571200000,2024-04-20,ICPEUR,13.254,15.0,13.049,14.558,11745.38,165315.82757,766
1713484800000,2024-04-19,ICPEUR,11.994,13.58,11.136,13.049,9886.47,123522.64006,741
1713398400000,2024-04-18,ICPEUR,11.144,12.096,10.856,12.014,4637.03,53391.69243,365
1713312000000,2024-04-17,ICPEUR,11.503,11.754,10.715,11.156,3948.67,44481.65902,309
1713225600000,2024-04-16,ICPEUR,11.574,11.848,10.903,11.566,5704.2,64884.72671,442
1713139200000,2024-04-15,ICPEUR,12.08,12.935,11.23,11.6,8210.93,100895.79111,524
1713052800000,2024-04-14,ICPEUR,11.724,12.423,11.055,12.142,15940.72,188263.89661,781
1712966400000,2024-04-13,ICPEUR,13.111,13.111,10.285,11.77,37725.28,438195.41053,2831
1712880000000,2024-04-12,ICPEUR,14.521,14.707,11.781,13.159,15560.85,196829.86196,858
1712793600000,2024-04-11,ICPEUR,14.736,15.2,14.339,14.485,6980.16,103012.40994,547
1712707200000,2024-04-10,ICPEUR,14.85,14.929,13.8,14.734,7264.7,104862.13074,458
1712620800000,2024-04-09,ICPEUR,16.257,16.257,14.755,14.755,4395.0,68285.37824,405
1712534400000,2024-04-08,ICPEUR,15.77,16.659,15.535,16.338,3737.71,61032.30169,353
1712448000000,2024-04-07,ICPEUR,15.719,16.177,15.628,15.738,1543.64,24645.01267,193
1712361600000,2024-04-06,ICPEUR,15.563,15.916,15.47,15.76,2174.25,34186.65282,182
1712275200000,2024-04-05,ICPEUR,16.457,16.617,15.276,15.649,5046.46,79516.82296,392
1712188800000,2024-04-04,ICPEUR,16.526,17.998,16.168,16.48,7905.67,132874.16212,505
1712102400000,2024-04-03,ICPEUR,16.636,17.77,16.155,16.464,10500.29,178219.97111,756
1712016000000,2024-04-02,ICPEUR,16.801,17.334,15.42,16.673,15669.3,256620.74018,1151
1711929600000,2024-04-01,ICPEUR,17.422,17.893,16.1,16.829,17549.93,298263.9284,1129
1711843200000,2024-03-31,ICPEUR,16.557,17.639,16.292,17.457,10875.77,186141.09682,608
1711756800000,2024-03-30,ICPEUR,15.993,17.259,15.993,16.533,10287.94,172515.92333,674
1711670400000,2024-03-29,ICPEUR,16.705,17.364,15.781,15.995,7096.48,116606.99907,538
1711584000000,2024-03-28,ICPEUR,17.138,17.385,16.071,16.719,13433.7,223105.22959,883
1711497600000,2024-03-27,ICPEUR,17.705,19.386,16.784,16.982,39692.79,717672.32444,2205
1711411200000,2024-03-26,ICPEUR,16.209,18.97,15.937,17.657,38553.52,683727.26392,2249
1711324800000,2024-03-25,ICPEUR,14.023,16.483,13.958,16.259,37613.78,583029.32526,2435
1711238400000,2024-03-24,ICPEUR,12.516,14.168,12.516,14.05,32378.84,432031.02453,1383
1711152000000,2024-03-23,ICPEUR,12.14,12.834,11.885,12.485,5044.13,63046.96808,286
1711065600000,2024-03-22,ICPEUR,11.784,12.897,11.545,12.365,14340.99,175185.02904,730
1710979200000,2024-03-21,ICPEUR,10.917,12.028,10.68,11.797,16857.87,193177.04369,915
1710892800000,2024-03-20,ICPEUR,10.086,10.962,9.737,10.926,5982.24,62435.15187,364
1710806400000,2024-03-19,ICPEUR,11.417,11.577,9.86,10.144,15381.67,162961.26718,829
1710720000000,2024-03-18,ICPEUR,11.539,11.748,10.841,11.39,7142.24,81474.77424,447
1710633600000,2024-03-17,ICPEUR,11.381,11.746,10.647,11.577,6591.07,74802.48164,330
1710547200000,2024-03-16,ICPEUR,11.837,12.181,10.953,11.213,7486.84,86452.72161,434
1710460800000,2024-03-15,ICPEUR,12.854,12.943,11.0,11.826,18650.69,222577.20723,1319
1710374400000,2024-03-14,ICPEUR,13.22,13.402,12.0,12.781,11174.98,142639.08737,736
1710288000000,2024-03-13,ICPEUR,13.484,13.615,12.852,13.294,8612.2,114670.80615,672
1710201600000,2024-03-12,ICPEUR,13.646,13.817,12.528,13.498,23617.95,309073.52539,1709
1710115200000,2024-03-11,ICPEUR,12.927,13.957,12.282,13.587,24562.49,324028.00165,2205
1710028800000,2024-03-10,ICPEUR,13.519,13.562,12.545,12.939,14759.47,193694.00575,1266
1709942400000,2024-03-09,ICPEUR,13.417,14.025,13.281,13.519,13124.82,180189.21015,1161
1709856000000,2024-03-08,ICPEUR,13.732,13.868,12.799,13.419,10312.62,136999.3907,844
1709769600000,2024-03-07,ICPEUR,14.137,14.517,13.21,13.683,13377.12,183537.3352,869
1709683200000,2024-03-06,ICPEUR,12.997,14.357,12.63,14.112,31867.26,427232.88192,1986
1709596800000,2024-03-05,ICPEUR,12.387,15.6,10.491,12.963,77031.72,1064605.67645,5125
1709510400000,2024-03-04,ICPEUR,12.1,12.667,11.8,12.267,19094.12,234241.16787,952
1709424000000,2024-03-03,ICPEUR,12.279,12.821,11.782,12.124,11808.14,145499.96251,785
1709337600000,2024-03-02,ICPEUR,11.969,12.78,11.804,12.263,12711.96,154386.62719,784
1709251200000,2024-03-01,ICPEUR,11.795,12.031,11.641,11.969,4761.58,56388.01245,367
1709164800000,2024-02-29,ICPEUR,11.673,12.293,11.373,11.691,11363.46,136470.20332,853
1709078400000,2024-02-28,ICPEUR,12.115,12.467,10.0,11.577,14396.56,167241.26487,999
1708992000000,2024-02-27,ICPEUR,11.907,12.176,11.703,12.02,5166.17,61876.1116,364
1708905600000,2024-02-26,ICPEUR,11.549,11.963,11.18,11.873,5978.77,69509.15169,405
1708819200000,2024-02-25,ICPEUR,11.538,11.643,11.399,11.501,1961.62,22589.09352,145
1708732800000,2024-02-24,ICPEUR,11.401,11.69,11.135,11.572,2999.59,34441.83246,207
1708646400000,2024-02-23,ICPEUR,11.81,11.927,11.161,11.482,8907.85,102747.30399,390
1708560000000,2024-02-22,ICPEUR,12.117,12.237,11.724,11.829,23324.76,279402.75667,1364
1708473600000,2024-02-21,ICPEUR,12.754,12.754,11.7,12.197,6937.54,83101.17617,473
1708387200000,2024-02-20,ICPEUR,13.572,13.63,12.167,12.73,8261.31,106302.13192,524
1708300800000,2024-02-19,ICPEUR,12.661,13.792,12.525,13.522,16390.18,217419.3021,1299
1708214400000,2024-02-18,ICPEUR,12.26,13.0,12.251,12.672,14677.58,184806.31218,986
1708128000000,2024-02-17,ICPEUR,12.176,12.496,11.798,12.25,10412.38,126569.78239,675
1708041600000,2024-02-16,ICPEUR,12.564,12.7,11.984,12.195,10911.82,135040.83515,743
1707955200000,2024-02-15,ICPEUR,12.687,13.1,12.196,12.51,16527.83,208808.24199,1106
1707868800000,2024-02-14,ICPEUR,12.014,13.032,12.014,12.687,13572.1,172540.1154,779
1707782400000,2024-02-13,ICPEUR,12.312,12.447,11.836,12.028,6699.76,81270.73194,368
1707696000000,2024-02-12,ICPEUR,11.999,12.502,11.684,12.312,6999.17,85209.76822,438
1707609600000,2024-02-11,ICPEUR,12.184,12.528,11.886,11.987,4884.69,59594.73285,358
1707523200000,2024-02-10,ICPEUR,11.929,12.5,11.682,12.136,9317.21,113785.35394,752
1707436800000,2024-02-09,ICPEUR,11.345,12.075,11.324,11.914,6500.41,76511.79053,459
1707350400000,2024-02-08,ICPEUR,11.471,11.714,11.211,11.336,7065.15,80949.62581,455
1707264000000,2024-02-07,ICPEUR,11.265,11.502,10.948,11.375,5341.28,59966.61305,426
1707177600000,2024-02-06,ICPEUR,11.445,11.551,11.08,11.294,4405.64,49775.06911,327
1707091200000,2024-02-05,ICPEUR,11.828,12.066,11.251,11.412,5315.4,61944.65125,397
1707004800000,2024-02-04,ICPEUR,11.814,12.259,11.577,11.827,4905.7,58301.20318,377
1706918400000,2024-02-03,ICPEUR,11.823,12.66,11.633,11.817,10024.28,122203.20856,790
1706832000000,2024-02-02,ICPEUR,10.827,11.98,10.822,11.748,9769.0,112563.5489,767
1706745600000,2024-02-01,ICPEUR,10.757,10.931,10.418,10.737,4982.87,53487.62852,358
1706659200000,2024-01-31,ICPEUR,10.8,11.042,10.452,10.635,4596.44,49207.86002,323
1706572800000,2024-01-30,ICPEUR,11.474,11.65,10.781,10.835,4725.62,52938.62477,354
1706486400000,2024-01-29,ICPEUR,11.33,11.704,11.156,11.633,4983.32,57039.25918,299
1706400000000,2024-01-28,ICPEUR,11.895,11.962,11.259,11.388,5684.29,66510.39918,395
1706313600000,2024-01-27,ICPEUR,11.24,12.0,11.201,11.712,7407.62,85887.79475,515
1706227200000,2024-01-26,ICPEUR,10.128,11.55,10.128,11.172,6106.61,66614.89939,397
1706140800000,2024-01-25,ICPEUR,10.551,11.199,10.167,10.251,5471.89,58170.13163,350
1706054400000,2024-01-24,ICPEUR,9.689,10.739,9.548,10.605,8585.7,87130.6209,488
1705968000000,2024-01-23,ICPEUR,9.704,9.855,8.797,9.608,17622.14,165645.41545,571
1705881600000,2024-01-22,ICPEUR,10.268,10.405,9.516,9.693,6886.58,68818.78418,343
1705795200000,2024-01-21,ICPEUR,10.461,10.646,10.162,10.162,1949.21,20269.31573,107
1705708800000,2024-01-20,ICPEUR,10.247,10.724,10.1,10.48,4808.66,49787.70382,252
1705622400000,2024-01-19,ICPEUR,10.463,10.508,9.65,10.344,13492.08,136252.07906,499
1705536000000,2024-01-18,ICPEUR,11.144,11.429,10.422,10.619,5681.05,61868.53621,315
1705449600000,2024-01-17,ICPEUR,11.69,11.725,11.104,11.145,3863.13,43720.46175,207
1705363200000,2024-01-16,ICPEUR,11.761,12.019,11.322,11.684,7880.28,91667.9247,461
1705276800000,2024-01-15,ICPEUR,11.51,12.191,11.501,11.864,5092.04,60491.24854,367
1705190400000,2024-01-14,ICPEUR,11.883,13.006,11.553,11.553,8113.5,99841.39894,592
1705104000000,2024-01-13,ICPEUR,11.2,12.713,10.876,11.798,6852.88,81259.8121,454
1705017600000,2024-01-12,ICPEUR,11.826,11.938,10.85,11.211,47214.92,541680.38176,2306
1704931200000,2024-01-11,ICPEUR,12.605,12.618,11.582,11.908,12523.13,150977.70654,644
1704844800000,2024-01-10,ICPEUR,11.694,12.996,11.073,12.725,8720.05,104491.31782,660
1704758400000,2024-01-09,ICPEUR,12.41,12.759,11.179,11.717,15203.57,181235.35822,930
1704672000000,2024-01-08,ICPEUR,10.17,12.662,9.5,12.451,25186.62,282707.48254,1420
1704585600000,2024-01-07,ICPEUR,11.041,11.679,10.172,10.303,6941.86,75377.98821,443
1704499200000,2024-01-06,ICPEUR,12.172,12.172,10.8,11.038,6423.89,71968.46043,454
1704412800000,2024-01-05,ICPEUR,12.843,13.298,11.58,12.131,18173.79,222660.86559,1073
1704326400000,2024-01-04,ICPEUR,13.258,13.982,12.458,12.695,25520.25,333510.28341,1438
1704240000000,2024-01-03,ICPEUR,12.762,14.879,11.2,13.242,63720.75,852059.60258,3476
1704153600000,2024-01-02,ICPEUR,11.7,13.948,11.245,12.733,43046.23,549762.06783,2007
1704067200000,2024-01-01,ICPEUR,12.064,12.695,11.572,11.767,19562.47,236777.76157,1011
1703980800000,2023-12-31,ICPEUR,11.03,13.843,10.878,12.051,75227.69,937182.48852,3333
1703894400000,2023-12-30,ICPEUR,8.551,11.456,8.551,11.083,46298.0,462128.14879,1835
1703808000000,2023-12-29,ICPEUR,8.83,8.91,8.265,8.418,8326.63,71212.16777,376
1703721600000,2023-12-28,ICPEUR,8.276,9.456,8.276,8.83,24398.83,219146.95104,1065
1703635200000,2023-12-27,ICPEUR,8.376,8.418,7.968,8.304,12507.36,101992.05368,412
1703548800000,2023-12-26,ICPEUR,8.657,8.856,7.856,8.401,25015.59,207475.83654,1040
1703462400000,2023-12-25,ICPEUR,8.945,9.001,8.454,8.715,12160.19,106314.67169,454
1703376000000,2023-12-24,ICPEUR,8.738,9.369,8.542,8.892,29564.42,263337.36786,1342
1703289600000,2023-12-23,ICPEUR,8.507,8.652,8.018,8.622,10101.22,84351.68145,448
1703203200000,2023-12-22,ICPEUR,8.256,9.981,8.255,8.46,33895.67,306227.77096,1407
1703116800000,2023-12-21,ICPEUR,8.029,8.449,7.772,8.255,24002.56,194039.46443,1054
1703030400000,2023-12-20,ICPEUR,8.615,8.816,7.962,8.106,23389.65,197088.96806,1004
1702944000000,2023-12-19,ICPEUR,8.96,10.022,8.413,8.464,19222.94,173547.97931,984
1702857600000,2023-12-18,ICPEUR,9.676,9.834,8.361,8.979,26315.34,236272.01839,1252
1702771200000,2023-12-17,ICPEUR,9.214,10.839,8.969,9.667,80312.2,801929.70075,4553
1702684800000,2023-12-16,ICPEUR,6.673,10.906,6.521,9.227,125003.66,1136825.8897,6560
1702598400000,2023-12-15,ICPEUR,5.788,7.01,5.662,6.585,33856.79,219753.23222,1531
1702512000000,2023-12-14,ICPEUR,5.794,6.103,5.674,5.793,17967.14,105281.17626,773
1702425600000,2023-12-13,ICPEUR,5.137,5.871,5.114,5.745,10598.87,57291.64648,590
1702339200000,2023-12-12,ICPEUR,4.925,5.315,4.906,5.125,7063.8,36343.79581,314
1702252800000,2023-12-11,ICPEUR,5.191,5.292,4.639,4.884,8188.78,40375.67881,441
1702166400000,2023-12-10,ICPEUR,5.199,5.209,4.905,5.18,4645.43,23425.91037,233
1702080000000,2023-12-09,ICPEUR,4.898,5.255,4.894,5.16,13248.13,66898.7004,640
1701993600000,2023-12-08,ICPEUR,4.705,4.9,4.4,4.87,7035.32,33049.08959,360
1701907200000,2023-12-07,ICPEUR,4.602,4.714,4.431,4.713,5969.01,27361.83125,264
1701820800000,2023-12-06,ICPEUR,4.76,4.908,4.467,4.529,6261.99,28954.61665,282
1701734400000,2023-12-05,ICPEUR,4.726,4.791,4.54,4.741,13212.04,61988.02407,554
1701648000000,2023-12-04,ICPEUR,4.322,4.829,4.318,4.74,15523.74,71674.02253,489
1701561600000,2023-12-03,ICPEUR,4.451,4.454,4.25,4.325,6848.36,29532.49708,151
1701475200000,2023-12-02,ICPEUR,4.297,4.476,4.297,4.44,3293.14,14485.91099,149
1701388800000,2023-12-01,ICPEUR,4.187,4.44,4.178,4.32,4238.45,18500.89489,162
1701302400000,2023-11-30,ICPEUR,4.126,4.188,3.809,4.188,11881.31,48104.46432,252
1701216000000,2023-11-29,ICPEUR,4.166,4.26,4.073,4.119,2332.01,9633.76501,90
1701129600000,2023-11-28,ICPEUR,4.094,4.227,4.043,4.165,5875.48,24253.5647,172
1701043200000,2023-11-27,ICPEUR,4.234,4.301,3.987,4.086,7321.16,30099.5983,239
1700956800000,2023-11-26,ICPEUR,4.303,4.346,4.122,4.265,4051.85,17250.41083,149
1700870400000,2023-11-25,ICPEUR,4.217,4.351,4.21,4.309,4011.98,17204.57116,143
1700784000000,2023-11-24,ICPEUR,4.221,4.289,4.148,4.188,7657.97,32247.08349,298
1700697600000,2023-11-23,ICPEUR,4.094,4.25,4.091,4.213,12068.46,50475.44328,439
1700611200000,2023-11-22,ICPEUR,3.752,4.153,3.752,4.084,11696.46,46174.46319,413
1700524800000,2023-11-21,ICPEUR,4.182,4.267,3.724,3.794,24973.22,98654.67398,717
1700438400000,2023-11-20,ICPEUR,4.201,4.233,4.036,4.135,7033.56,29184.11529,230
1700352000000,2023-11-19,ICPEUR,3.961,4.244,3.95,4.205,8607.05,35335.64015,241
1700265600000,2023-11-18,ICPEUR,3.961,3.996,3.689,3.987,4935.83,18962.517,185
1700179200000,2023-11-17,ICPEUR,4.162,4.167,3.827,3.951,7515.84,29874.45289,208
1700092800000,2023-11-16,ICPEUR,4.356,4.417,3.972,4.037,10782.03,45322.62538,326
1700006400000,2023-11-15,ICPEUR,3.941,4.417,3.894,4.359,7951.89,32920.23072,245
1699920000000,2023-11-14,ICPEUR,4.216,4.246,3.718,3.937,10988.88,44775.65756,300
1699833600000,2023-11-13,ICPEUR,4.36,4.634,4.244,4.249,15053.51,66881.83454,399
1699747200000,2023-11-12,ICPEUR,4.22,4.419,4.061,4.385,7245.26,30898.90663,217
1699660800000,2023-11-11,ICPEUR,4.13,4.296,4.032,4.196,6586.62,27463.58479,221
1699574400000,2023-11-10,ICPEUR,3.821,4.11,3.762,4.11,9214.21,35727.0603,246
1699488000000,2023-11-09,ICPEUR,3.974,4.35,3.492,3.828,27840.66,109157.55893,507
1699401600000,2023-11-08,ICPEUR,3.928,4.013,3.869,4.013,7751.78,30508.86718,201
1699315200000,2023-11-07,ICPEUR,3.978,3.989,3.782,3.925,11862.88,46701.68218,217
1699228800000,2023-11-06,ICPEUR,3.81,3.998,3.718,3.984,12383.09,48445.60939,271
