Unix,Date,Symbol,Open,High,Low,Close,Volume ICP,Volume EUR,tradecount
1699142400000,2023-11-05,ICPEUR,3.768,3.946,3.72,3.806,6482.9,24983.45034,188
1699056000000,2023-11-04,ICPEUR,3.685,3.796,3.598,3.756,6611.11,24492.0313,165
1698969600000,2023-11-03,ICPEUR,3.669,3.96,3.371,3.686,34632.62,126504.34159,341
1698883200000,2023-11-02,ICPEUR,3.827,3.903,3.669,3.777,4167.39,15827.99622,147
1698796800000,2023-11-01,ICPEUR,3.742,3.856,3.576,3.856,5168.99,19193.82977,157
1698710400000,2023-10-31,ICPEUR,3.815,3.876,3.644,3.735,5549.24,20797.47857,139
1698624000000,2023-10-30,ICPEUR,3.832,3.869,3.702,3.815,3403.61,12869.78521,114
1698537600000,2023-10-29,ICPEUR,3.525,4.0,3.491,3.829,9756.75,36806.53942,236
1698451200000,2023-10-28,ICPEUR,3.319,3.573,3.317,3.509,3477.55,11933.68098,77
1698364800000,2023-10-27,ICPEUR,3.304,3.372,3.281,3.347,2659.09,8844.31781,69
1698278400000,2023-10-26,ICPEUR,3.38,3.504,3.281,3.36,3670.9,12518.14881,91
1698192000000,2023-10-25,ICPEUR,3.472,3.472,3.346,3.362,1547.33,5263.99101,59
1698105600000,2023-10-24,ICPEUR,3.298,3.457,3.26,3.371,2693.08,9039.058,106
1698019200000,2023-10-23,ICPEUR,3.066,3.288,3.066,3.288,4700.67,14871.53289,136
1697932800000,2023-10-22,ICPEUR,3.066,3.066,2.98,3.051,1229.85,3706.94458,47
1697846400000,2023-10-21,ICPEUR,2.969,3.078,2.96,3.036,1055.17,3185.65541,43
1697760000000,2023-10-20,ICPEUR,2.846,2.998,2.846,2.986,6237.86,18410.41709,123
1697673600000,2023-10-19,ICPEUR,2.907,3.117,2.81,2.845,1598.09,4559.71021,67
1697587200000,2023-10-18,ICPEUR,2.912,2.983,2.893,2.906,3164.66,9311.6196,147
1697500800000,2023-10-17,ICPEUR,2.986,3.039,2.899,2.899,2861.31,8505.08028,197
1697414400000,2023-10-16,ICPEUR,2.994,3.078,2.975,3.039,5767.39,17422.28169,140
1697328000000,2023-10-15,ICPEUR,2.962,3.054,2.962,2.995,2756.34,8300.161,139
1697241600000,2023-10-14,ICPEUR,2.921,2.977,2.912,2.953,1619.11,4785.65446,122
1697155200000,2023-10-13,ICPEUR,2.779,2.937,2.779,2.916,1674.02,4764.27716,76
1697068800000,2023-10-12,ICPEUR,2.745,2.798,2.724,2.798,3707.77,10244.16904,105
1696982400000,2023-10-11,ICPEUR,2.814,2.815,2.722,2.754,2409.59,6661.5805,94
1696896000000,2023-10-10,ICPEUR,2.78,2.841,2.686,2.809,7207.62,20066.81272,177
1696809600000,2023-10-09,ICPEUR,2.927,2.961,2.741,2.761,4341.29,12312.72801,242
1696723200000,2023-10-08,ICPEUR,2.934,2.981,2.897,2.93,1507.84,4449.5682,70
1696636800000,2023-10-07,ICPEUR,2.957,2.962,2.889,2.921,1238.82,3621.34813,71
1696550400000,2023-10-06,ICPEUR,2.911,2.978,2.89,2.907,2054.46,6013.78407,89
1696464000000,2023-10-05,ICPEUR,3.014,3.014,2.885,2.916,1390.81,4110.12378,94
1696377600000,2023-10-04,ICPEUR,3.0,3.066,2.908,3.018,5360.62,16111.04896,159
1696291200000,2023-10-03,ICPEUR,2.996,3.698,2.936,2.988,2029.49,6041.21697,104
1696204800000,2023-10-02,ICPEUR,3.128,3.139,2.924,2.989,1565.73,4778.36045,103
1696118400000,2023-10-01,ICPEUR,2.999,3.173,2.999,3.173,714.88,2205.65157,35
1696032000000,2023-09-30,ICPEUR,2.963,3.036,2.957,3.016,2046.38,6120.0657,59
1695945600000,2023-09-29,ICPEUR,2.922,3.015,2.901,2.962,1930.11,5706.73257,89
1695859200000,2023-09-28,ICPEUR,2.834,2.925,2.79,2.924,1331.63,3800.83752,73
1695772800000,2023-09-27,ICPEUR,2.803,2.861,2.773,2.777,1404.35,3969.02868,82
1695686400000,2023-09-26,ICPEUR,2.829,2.831,2.765,2.8,1968.68,5500.91686,59
1695600000000,2023-09-25,ICPEUR,2.763,2.849,2.763,2.838,1497.38,4206.6421,59
1695513600000,2023-09-24,ICPEUR,2.786,2.82,2.739,2.742,3164.24,8763.19374,74
1695427200000,2023-09-23,ICPEUR,2.75,2.802,2.75,2.788,1938.0,5383.89608,61
1695340800000,2023-09-22,ICPEUR,2.728,2.769,2.666,2.75,2946.56,8074.37946,119
1695254400000,2023-09-21,ICPEUR,2.826,2.836,2.702,2.722,9483.51,25946.43812,164
1695168000000,2023-09-20,ICPEUR,2.85,2.85,2.759,2.819,2929.09,8213.65828,109
1695081600000,2023-09-19,ICPEUR,2.807,2.878,2.79,2.842,3393.4,9667.78492,98
1694995200000,2023-09-18,ICPEUR,2.739,2.85,2.739,2.809,2574.39,7241.87943,107
1694908800000,2023-09-17,ICPEUR,2.795,2.815,2.7,2.742,1761.82,4879.91727,79
1694822400000,2023-09-16,ICPEUR,2.836,2.915,2.765,2.816,4372.34,12335.62288,164
1694736000000,2023-09-15,ICPEUR,2.748,2.846,2.712,2.823,3228.15,8971.81965,193
1694649600000,2023-09-14,ICPEUR,2.743,2.802,2.709,2.746,4139.06,11384.10143,185
1694563200000,2023-09-13,ICPEUR,2.74,2.768,2.671,2.751,5978.64,16310.95158,205
1694476800000,2023-09-12,ICPEUR,2.781,2.88,2.738,2.744,6532.16,18332.11125,208
1694390400000,2023-09-11,ICPEUR,2.9,2.907,2.72,2.744,13893.66,39131.61568,296
1694304000000,2023-09-10,ICPEUR,3.057,3.057,2.85,2.902,7676.14,22311.02435,266
1694217600000,2023-09-09,ICPEUR,3.091,3.101,3.051,3.068,4309.46,13234.87689,78
1694131200000,2023-09-08,ICPEUR,3.149,3.157,3.041,3.081,13881.06,42854.73016,186
1694044800000,2023-09-07,ICPEUR,3.151,3.165,3.094,3.15,4465.21,13905.75483,71
1693958400000,2023-09-06,ICPEUR,3.087,3.132,3.046,3.132,6137.95,18846.42114,106
1693872000000,2023-09-05,ICPEUR,3.033,3.101,3.028,3.088,8970.37,27644.48974,99
1693785600000,2023-09-04,ICPEUR,3.055,3.126,2.98,2.997,5285.82,15904.9119,100
1693699200000,2023-09-03,ICPEUR,3.037,3.057,2.985,3.023,1833.14,5539.7042,75
1693612800000,2023-09-02,ICPEUR,3.053,3.062,2.988,3.019,1895.67,5745.24737,72
1693526400000,2023-09-01,ICPEUR,3.105,3.178,2.99,3.013,5262.9,16122.88839,160
1693440000000,2023-08-31,ICPEUR,3.182,3.219,3.03,3.102,3854.61,12136.86588,137
1693353600000,2023-08-30,ICPEUR,3.368,3.368,3.174,3.209,5898.48,19297.64799,135
1693267200000,2023-08-29,ICPEUR,3.229,3.456,3.162,3.358,6161.54,20559.92713,193
1693180800000,2023-08-28,ICPEUR,3.224,3.255,3.177,3.225,3506.99,11291.8343,128
1693094400000,2023-08-27,ICPEUR,3.306,3.377,3.229,3.253,1984.05,6567.28428,103
1693008000000,2023-08-26,ICPEUR,3.272,3.3,3.251,3.3,1600.76,5248.87567,53
1692921600000,2023-08-25,ICPEUR,3.327,3.333,3.217,3.26,3540.76,11604.24454,174
1692835200000,2023-08-24,ICPEUR,3.343,3.429,3.252,3.351,4000.54,13355.47855,187
1692748800000,2023-08-23,ICPEUR,3.176,3.359,3.139,3.325,4341.43,14066.84189,182
1692662400000,2023-08-22,ICPEUR,3.22,3.247,3.011,3.171,5026.42,15734.74546,228
1692576000000,2023-08-21,ICPEUR,3.325,3.344,3.181,3.23,2510.31,8145.71452,133
1692489600000,2023-08-20,ICPEUR,3.34,3.374,3.291,3.343,1551.25,5167.98321,91
1692403200000,2023-08-19,ICPEUR,3.294,3.357,3.258,3.324,4178.33,13845.02221,160
1692316800000,2023-08-18,ICPEUR,3.167,3.379,3.153,3.294,9465.76,30990.52685,374
1692230400000,2023-08-17,ICPEUR,3.418,3.549,2.967,3.167,13738.0,45068.81548,468
1692144000000,2023-08-16,ICPEUR,3.545,3.546,3.318,3.381,6150.18,21264.42799,234
1692057600000,2023-08-15,ICPEUR,3.745,3.759,3.308,3.548,8665.86,30962.83552,284
1691971200000,2023-08-14,ICPEUR,3.727,3.838,3.727,3.778,3247.57,12323.99101,138
1691884800000,2023-08-13,ICPEUR,3.735,3.771,3.703,3.716,2248.87,8408.01144,110
1691798400000,2023-08-12,ICPEUR,3.75,3.769,3.712,3.723,1653.39,6187.67097,81
1691712000000,2023-08-11,ICPEUR,3.745,3.75,3.705,3.75,1966.86,7333.62226,80
1691625600000,2023-08-10,ICPEUR,3.819,3.948,3.69,3.733,3424.37,12794.35113,141
1691539200000,2023-08-09,ICPEUR,3.826,3.84,3.748,3.801,3124.91,11861.11011,147
1691452800000,2023-08-08,ICPEUR,3.8,3.908,3.759,3.826,7114.55,27256.24784,193
1691366400000,2023-08-07,ICPEUR,3.795,3.847,3.723,3.795,9910.77,37399.72751,283
1691280000000,2023-08-06,ICPEUR,3.709,3.82,3.709,3.801,2483.15,9347.51715,119
1691193600000,2023-08-05,ICPEUR,3.726,3.738,3.695,3.702,1074.46,3993.28158,68
1691107200000,2023-08-04,ICPEUR,3.716,3.747,3.66,3.72,4410.35,16372.52249,161
1691020800000,2023-08-03,ICPEUR,3.789,3.821,3.686,3.694,3050.9,11441.57941,135
1690934400000,2023-08-02,ICPEUR,3.883,3.907,3.764,3.791,2122.42,8081.28542,119
1690848000000,2023-08-01,ICPEUR,3.842,3.852,3.702,3.85,4141.8,15763.40653,157
1690761600000,2023-07-31,ICPEUR,3.886,3.916,3.831,3.837,2090.48,8104.32594,91
1690675200000,2023-07-30,ICPEUR,3.965,3.983,3.827,3.877,3752.5,14695.22823,144
1690588800000,2023-07-29,ICPEUR,3.932,3.994,3.898,3.948,9150.19,36234.43538,168
1690502400000,2023-07-28,ICPEUR,3.877,3.97,3.838,3.941,6683.32,26109.61426,442
1690416000000,2023-07-27,ICPEUR,3.691,3.869,3.691,3.869,3577.72,13418.2979,157
1690329600000,2023-07-26,ICPEUR,3.658,3.738,3.622,3.703,3158.01,11615.18497,149
1690243200000,2023-07-25,ICPEUR,3.643,3.717,3.616,3.659,2131.64,7803.06332,123
1690156800000,2023-07-24,ICPEUR,3.808,3.808,3.588,3.613,7220.82,26623.57344,278
1690070400000,2023-07-23,ICPEUR,3.739,3.913,3.738,3.8,5140.33,19771.56663,237
1689984000000,2023-07-22,ICPEUR,3.677,3.765,3.677,3.708,1868.84,6946.64082,102
1689897600000,2023-07-21,ICPEUR,3.653,3.722,3.653,3.663,2963.19,10919.37428,151
1689811200000,2023-07-20,ICPEUR,3.63,3.742,3.608,3.649,4157.84,15313.29501,153
1689724800000,2023-07-19,ICPEUR,3.653,3.705,3.626,3.644,2663.32,9754.22373,92
1689638400000,2023-07-18,ICPEUR,3.664,3.664,3.539,3.644,5394.31,19454.67974,137
1689552000000,2023-07-17,ICPEUR,3.655,3.72,3.559,3.673,5250.83,19219.16446,143
1689465600000,2023-07-16,ICPEUR,3.776,3.776,3.654,3.664,4649.85,17256.28818,181
1689379200000,2023-07-15,ICPEUR,3.733,3.841,3.696,3.759,1566.91,5899.27376,74
1689292800000,2023-07-14,ICPEUR,3.908,4.025,3.691,3.782,6896.84,27084.27656,216
1689206400000,2023-07-13,ICPEUR,3.711,3.939,3.711,3.906,5899.59,22724.70435,194
1689120000000,2023-07-12,ICPEUR,3.765,3.836,3.669,3.708,4342.55,16321.77162,111
1689033600000,2023-07-11,ICPEUR,3.717,3.788,3.689,3.76,4215.82,15831.31149,99
1688947200000,2023-07-10,ICPEUR,3.659,3.792,3.6,3.71,7270.52,26938.90346,139
1688860800000,2023-07-09,ICPEUR,3.72,3.765,3.681,3.688,4324.95,16085.10714,78
1688774400000,2023-07-08,ICPEUR,3.794,3.806,3.617,3.72,3691.04,13672.49525,120
1688688000000,2023-07-07,ICPEUR,3.743,3.806,3.718,3.757,1920.09,7251.22976,93
1688601600000,2023-07-06,ICPEUR,3.901,4.06,3.725,3.738,4152.94,16389.67265,124
1688515200000,2023-07-05,ICPEUR,4.033,4.103,3.85,3.884,4865.69,19218.92974,162
1688428800000,2023-07-04,ICPEUR,4.109,4.143,3.977,4.032,4271.05,17420.92389,124
1688342400000,2023-07-03,ICPEUR,3.83,4.195,3.83,4.153,5894.07,24241.5413,241
1688256000000,2023-07-02,ICPEUR,3.87,3.87,3.751,3.849,1943.62,7398.78023,94
1688169600000,2023-07-01,ICPEUR,3.796,3.884,3.773,3.87,1926.55,7361.19939,116
1688083200000,2023-06-30,ICPEUR,3.729,3.933,3.513,3.764,6873.93,25789.25864,261
1687996800000,2023-06-29,ICPEUR,3.704,3.786,3.682,3.744,3197.76,11921.78821,161
1687910400000,2023-06-28,ICPEUR,3.916,3.918,3.65,3.738,3604.26,13690.19625,189
1687824000000,2023-06-27,ICPEUR,3.919,4.031,3.912,3.962,2825.14,11217.31803,139
1687737600000,2023-06-26,ICPEUR,3.972,4.008,3.827,3.89,9221.27,36175.75514,225
1687651200000,2023-06-25,ICPEUR,3.92,4.107,3.919,3.971,4555.28,18386.31319,194
1687564800000,2023-06-24,ICPEUR,3.972,4.054,3.849,3.918,3514.35,13855.28319,174
1687478400000,2023-06-23,ICPEUR,3.845,4.056,3.827,3.982,5063.84,19974.07748,233
1687392000000,2023-06-22,ICPEUR,3.826,3.952,3.773,3.795,5026.1,19319.57745,278
1687305600000,2023-06-21,ICPEUR,3.822,3.916,3.764,3.834,4456.37,17037.40315,221
1687219200000,2023-06-20,ICPEUR,3.647,3.866,3.59,3.833,6641.94,24746.2563,235
1687132800000,2023-06-19,ICPEUR,3.638,3.651,3.555,3.628,3084.66,11121.07249,128
1687046400000,2023-06-18,ICPEUR,3.626,3.733,3.6,3.636,3626.62,13318.10328,128
1686960000000,2023-06-17,ICPEUR,3.621,3.722,3.621,3.659,1902.58,6998.2824,80
1686873600000,2023-06-16,ICPEUR,3.624,3.732,3.576,3.664,4593.1,16798.97091,229
1686787200000,2023-06-15,ICPEUR,3.523,3.703,3.427,3.631,7543.09,26989.17965,303
1686700800000,2023-06-14,ICPEUR,3.708,3.708,3.491,3.537,8498.54,30484.60506,284
1686614400000,2023-06-13,ICPEUR,3.471,3.771,3.466,3.68,9978.84,35852.65662,409
1686528000000,2023-06-12,ICPEUR,3.424,3.515,3.333,3.472,8360.42,28430.50661,303
1686441600000,2023-06-11,ICPEUR,3.488,3.54,3.4,3.424,5452.05,18992.70505,192
1686355200000,2023-06-10,ICPEUR,3.968,3.986,3.15,3.496,25161.62,87602.80748,792
1686268800000,2023-06-09,ICPEUR,3.87,4.046,3.834,3.999,5213.51,20709.78289,170
1686182400000,2023-06-08,ICPEUR,3.914,3.948,3.863,3.899,3618.66,14153.1589,135
1686096000000,2023-06-07,ICPEUR,4.082,4.228,3.875,3.93,6891.97,27593.60479,169
1686009600000,2023-06-06,ICPEUR,4.075,4.191,3.966,4.161,8521.18,34553.91461,330
1685923200000,2023-06-05,ICPEUR,4.465,4.468,3.875,4.094,14705.36,60924.28906,517
1685836800000,2023-06-04,ICPEUR,4.474,4.561,4.471,4.5,1515.15,6863.11951,97
1685750400000,2023-06-03,ICPEUR,4.487,4.572,4.457,4.485,3558.85,16056.93153,166
1685664000000,2023-06-02,ICPEUR,4.361,4.54,4.361,4.499,2789.12,12508.17674,143
1685577600000,2023-06-01,ICPEUR,4.385,4.408,4.27,4.351,4824.88,21098.83051,279
1685491200000,2023-05-31,ICPEUR,4.493,4.53,4.355,4.397,4917.49,21692.07914,247
1685404800000,2023-05-30,ICPEUR,4.553,4.622,4.499,4.537,4577.67,20895.10719,176
1685318400000,2023-05-29,ICPEUR,4.671,4.671,4.539,4.539,5090.21,23501.11567,198
1685232000000,2023-05-28,ICPEUR,4.595,4.704,4.534,4.673,3277.71,15111.83367,119
1685145600000,2023-05-27,ICPEUR,4.536,4.631,4.531,4.604,2861.86,13105.20035,123
1685059200000,2023-05-26,ICPEUR,4.483,4.722,4.426,4.521,5079.43,23047.87229,152
1684972800000,2023-05-25,ICPEUR,4.451,4.559,4.428,4.501,2552.53,11530.35193,106
1684886400000,2023-05-24,ICPEUR,4.65,4.65,4.448,4.502,4249.66,19179.0229,169
1684800000000,2023-05-23,ICPEUR,4.723,4.816,4.663,4.677,6242.58,29494.53581,148
1684713600000,2023-05-22,ICPEUR,4.63,4.773,4.63,4.709,4857.26,22904.63758,121
1684627200000,2023-05-21,ICPEUR,4.855,4.855,4.607,4.677,5685.0,26661.79682,167
1684540800000,2023-05-20,ICPEUR,4.913,4.913,4.815,4.835,963.16,4675.09022,100
1684454400000,2023-05-19,ICPEUR,4.932,4.977,4.859,4.925,2421.74,11959.17838,175
1684368000000,2023-05-18,ICPEUR,4.953,5.008,4.788,4.907,2838.47,13958.91757,189
1684281600000,2023-05-17,ICPEUR,4.81,5.02,4.76,4.977,2970.28,14414.42727,196
1684195200000,2023-05-16,ICPEUR,4.83,4.888,4.725,4.825,6015.67,28787.50748,232
1684108800000,2023-05-15,ICPEUR,4.819,4.971,4.737,4.865,3328.63,16263.39254,219
1684022400000,2023-05-14,ICPEUR,4.766,4.951,4.694,4.798,4376.2,21040.82042,189
1683936000000,2023-05-13,ICPEUR,4.833,4.846,4.726,4.79,1779.04,8517.1976,124
1683849600000,2023-05-12,ICPEUR,4.564,4.83,4.544,4.83,8406.76,39445.18198,261
1683763200000,2023-05-11,ICPEUR,4.85,4.85,4.514,4.608,4639.52,21504.417,197
1683676800000,2023-05-10,ICPEUR,4.882,5.001,4.622,4.845,8586.77,41079.41753,264
1683590400000,2023-05-09,ICPEUR,4.871,4.871,4.723,4.84,4922.5,23655.02735,179
1683504000000,2023-05-08,ICPEUR,5.08,5.158,4.7,4.88,13639.44,66791.08496,467
1683417600000,2023-05-07,ICPEUR,5.063,5.173,5.02,5.043,2001.45,10240.1181,116
1683331200000,2023-05-06,ICPEUR,5.375,5.436,5.005,5.031,6791.0,35049.08473,247
1683244800000,2023-05-05,ICPEUR,5.431,5.515,5.218,5.426,4003.72,21659.07584,191
1683158400000,2023-05-04,ICPEUR,5.328,5.611,5.274,5.37,11194.38,61108.97305,327
1683072000000,2023-05-03,ICPEUR,5.231,5.375,5.043,5.361,5389.23,27914.6684,210
1682985600000,2023-05-02,ICPEUR,5.249,5.317,5.133,5.229,6914.24,36081.77783,232
1682899200000,2023-05-01,ICPEUR,5.898,5.916,5.158,5.295,8842.32,48164.98027,378
1682812800000,2023-04-30,ICPEUR,5.903,6.05,5.655,5.864,7239.68,42267.11533,345
1682726400000,2023-04-29,ICPEUR,5.512,6.18,5.491,5.886,22389.78,132502.03627,792
1682640000000,2023-04-28,ICPEUR,5.23,5.623,5.166,5.505,10472.74,56990.33995,430
1682553600000,2023-04-27,ICPEUR,4.811,5.26,4.811,5.222,5583.4,28238.30854,228
1682467200000,2023-04-26,ICPEUR,5.03,5.206,4.607,4.805,10329.03,51751.4552,290
1682380800000,2023-04-25,ICPEUR,4.875,5.048,4.708,5.031,3253.37,15949.09538,144
1682294400000,2023-04-24,ICPEUR,4.934,5.052,4.822,4.896,2485.69,12226.78433,134
1682208000000,2023-04-23,ICPEUR,5.042,5.116,4.809,4.96,4170.91,20686.27415,152
1682121600000,2023-04-22,ICPEUR,5.067,5.171,4.92,5.124,5463.02,27592.89292,178
1682035200000,2023-04-21,ICPEUR,5.368,5.417,4.948,5.069,21162.78,107281.08957,368
1681948800000,2023-04-20,ICPEUR,5.618,5.837,5.335,5.38,9112.34,50788.09766,335
1681862400000,2023-04-19,ICPEUR,6.186,6.6,5.527,5.557,40374.17,246117.22921,1224
1681776000000,2023-04-18,ICPEUR,5.745,6.389,5.631,6.224,29971.15,183111.28902,1042
1681689600000,2023-04-17,ICPEUR,5.561,5.776,5.349,5.724,22110.58,123137.54396,718
1681603200000,2023-04-16,ICPEUR,5.35,5.65,5.256,5.545,14719.42,80230.34678,497
1681516800000,2023-04-15,ICPEUR,4.992,5.425,4.935,5.36,14850.83,77930.47042,416
1681430400000,2023-04-14,ICPEUR,4.98,5.117,4.892,5.008,12203.82,61392.0315,370
1681344000000,2023-04-13,ICPEUR,4.952,5.018,4.822,4.967,5566.01,27473.88773,242
1681257600000,2023-04-12,ICPEUR,4.887,5.0,4.732,4.947,7844.99,38258.10633,306
1681171200000,2023-04-11,ICPEUR,4.781,4.913,4.727,4.9,5625.12,27037.0313,290
1681084800000,2023-04-10,ICPEUR,4.617,4.815,4.563,4.782,5254.23,24625.07939,200
1680998400000,2023-04-09,ICPEUR,4.515,4.672,4.47,4.619,3831.0,17367.6401,177
1680912000000,2023-04-08,ICPEUR,4.586,4.623,4.477,4.508,4877.47,22206.28041,235
1680825600000,2023-04-07,ICPEUR,4.494,4.661,4.428,4.583,6605.79,30021.8055,299
1680739200000,2023-04-06,ICPEUR,4.586,4.591,4.466,4.491,6028.4,27230.7005,265
1680652800000,2023-04-05,ICPEUR,4.572,4.698,4.542,4.625,8469.31,39234.96592,345
1680566400000,2023-04-04,ICPEUR,4.555,4.64,4.521,4.573,9227.06,42159.45297,335
1680480000000,2023-04-03,ICPEUR,4.7,4.718,4.42,4.556,15898.49,72963.38003,574
1680393600000,2023-04-02,ICPEUR,4.859,4.91,4.615,4.708,15329.55,72613.37294,605
1680307200000,2023-04-01,ICPEUR,4.802,4.889,4.713,4.863,5903.43,28306.50558,325
1680220800000,2023-03-31,ICPEUR,4.627,4.888,4.597,4.8,15300.67,72669.72675,575
1680134400000,2023-03-30,ICPEUR,4.748,4.776,4.537,4.576,9517.03,44193.57526,370
1680048000000,2023-03-29,ICPEUR,4.479,4.794,4.477,4.76,6913.16,32174.27327,305
