Unix,Date,Symbol,Open,High,Low,Close,Volume ICP,Volume EUR,tradecount
1679961600000,2023-03-28,ICPEUR,4.41,4.508,4.35,4.478,3645.83,16138.08679,189
1679875200000,2023-03-27,ICPEUR,4.639,4.655,4.33,4.44,10363.74,46288.35984,470
1679788800000,2023-03-26,ICPEUR,4.589,4.7,4.589,4.662,2414.28,11182.07704,145
1679702400000,2023-03-25,ICPEUR,4.666,4.666,4.492,4.576,3173.56,14594.18722,121
1679616000000,2023-03-24,ICPEUR,4.811,4.87,4.554,4.65,5596.58,26337.72387,168
1679529600000,2023-03-23,ICPEUR,4.686,4.868,4.628,4.842,3065.9,14614.66227,127
1679443200000,2023-03-22,ICPEUR,4.881,4.956,4.5,4.713,11101.25,53437.79008,345
1679356800000,2023-03-21,ICPEUR,4.84,4.95,4.7,4.93,6133.85,29757.46981,216
1679270400000,2023-03-20,ICPEUR,5.113,5.223,4.744,4.809,7120.99,34862.77428,283
1679184000000,2023-03-19,ICPEUR,5.04,5.3,5.0,5.113,23161.41,118947.26542,358
1679097600000,2023-03-18,ICPEUR,5.269,5.429,5.0,5.019,4425.75,23213.4315,227
1679011200000,2023-03-17,ICPEUR,4.89,5.365,4.862,5.301,5884.61,30164.42002,204
1678924800000,2023-03-16,ICPEUR,4.899,4.972,4.794,4.911,4621.31,22657.46415,144
1678838400000,2023-03-15,ICPEUR,5.15,5.277,4.732,4.891,8831.0,44372.76304,263
1678752000000,2023-03-14,ICPEUR,4.967,5.374,4.873,5.136,22394.34,114569.55358,612
1678665600000,2023-03-13,ICPEUR,4.876,5.047,4.678,4.969,13644.82,66854.52213,400
1678579200000,2023-03-12,ICPEUR,4.4,4.924,4.331,4.914,7946.66,36288.29612,227
1678492800000,2023-03-11,ICPEUR,4.649,4.78,4.25,4.373,14545.47,63795.01558,352
1678406400000,2023-03-10,ICPEUR,4.536,4.719,4.33,4.668,18837.05,85406.93371,504
1678320000000,2023-03-09,ICPEUR,4.803,4.98,4.412,4.528,15190.4,70872.24881,446
1678233600000,2023-03-08,ICPEUR,5.085,5.085,4.75,4.8,7726.11,37642.07213,234
1678147200000,2023-03-07,ICPEUR,5.013,5.141,4.896,5.068,5741.23,28550.41406,227
1678060800000,2023-03-06,ICPEUR,5.063,5.188,4.961,5.015,7877.87,39987.4157,236
1677974400000,2023-03-05,ICPEUR,5.116,5.264,5.024,5.043,4298.27,22189.11591,155
1677888000000,2023-03-04,ICPEUR,5.314,5.324,4.95,5.098,5429.83,27711.16609,214
1677801600000,2023-03-03,ICPEUR,5.592,5.592,5.03,5.293,14955.43,78377.59943,502
1677715200000,2023-03-02,ICPEUR,5.828,5.828,5.481,5.606,4084.68,22809.98321,193
1677628800000,2023-03-01,ICPEUR,5.558,5.881,5.5,5.833,8154.14,47081.32761,268
1677542400000,2023-02-28,ICPEUR,5.8,5.8,5.524,5.535,6311.19,35801.13133,224
1677456000000,2023-02-27,ICPEUR,5.859,6.143,5.693,5.811,10010.96,58619.17021,334
1677369600000,2023-02-26,ICPEUR,5.818,5.995,5.729,5.92,8155.93,47402.56975,248
1677283200000,2023-02-25,ICPEUR,6.006,6.711,5.582,5.805,10778.74,63995.5859,250
1677196800000,2023-02-24,ICPEUR,6.308,6.467,5.792,5.94,30402.43,190613.682,778
1677110400000,2023-02-23,ICPEUR,6.36,6.546,6.193,6.299,25144.07,161078.44909,692
1677024000000,2023-02-22,ICPEUR,6.471,6.861,6.097,6.341,87124.52,569966.34298,2242
1676937600000,2023-02-21,ICPEUR,6.868,6.878,6.324,6.478,32336.04,212008.78695,955
1676851200000,2023-02-20,ICPEUR,6.961,7.037,6.683,6.892,51301.21,349950.20297,1289
1676764800000,2023-02-19,ICPEUR,6.627,7.7,6.613,6.871,229545.08,1670749.30675,5416
1676678400000,2023-02-18,ICPEUR,6.86,7.173,6.585,6.61,75944.21,527322.27116,1899
1676592000000,2023-02-17,ICPEUR,5.563,7.314,5.563,6.86,329470.86,2188056.96221,6956
1676505600000,2023-02-16,ICPEUR,5.635,5.864,5.473,5.582,38686.26,218540.48434,848
1676419200000,2023-02-15,ICPEUR,5.163,5.662,5.127,5.662,13471.79,72425.43693,394
1676332800000,2023-02-14,ICPEUR,4.976,5.171,4.942,5.167,21156.33,107119.16398,476
1676246400000,2023-02-13,ICPEUR,5.168,5.301,4.847,4.997,34966.59,178358.42971,683
1676160000000,2023-02-12,ICPEUR,4.932,5.342,4.871,5.165,36435.14,187768.86671,701
1676073600000,2023-02-11,ICPEUR,4.758,4.94,4.743,4.933,4029.28,19502.7452,108
1675987200000,2023-02-10,ICPEUR,4.722,4.863,4.666,4.763,26380.25,126006.43716,652
1675900800000,2023-02-09,ICPEUR,5.322,5.361,4.638,4.722,22798.22,114884.22514,566
1675814400000,2023-02-08,ICPEUR,5.49,5.563,5.247,5.314,26565.92,145337.01434,791
1675728000000,2023-02-07,ICPEUR,5.093,5.487,5.067,5.449,28208.86,149236.34313,719
1675641600000,2023-02-06,ICPEUR,5.227,5.265,5.024,5.052,13381.89,68942.76681,375
1675555200000,2023-02-05,ICPEUR,5.368,5.509,5.156,5.221,29296.51,153763.26133,704
1675468800000,2023-02-04,ICPEUR,5.431,5.52,5.343,5.366,5832.39,31779.52874,167
1675382400000,2023-02-03,ICPEUR,5.326,5.446,5.258,5.431,14063.54,75231.43536,353
1675296000000,2023-02-02,ICPEUR,5.516,5.611,5.27,5.298,51010.74,278929.81871,1258
1675209600000,2023-02-01,ICPEUR,5.42,5.631,5.177,5.5,34991.82,189599.81939,937
1675123200000,2023-01-31,ICPEUR,5.322,5.476,5.228,5.409,20942.87,111686.84556,580
1675036800000,2023-01-30,ICPEUR,5.691,5.725,5.166,5.327,32146.33,172402.77971,815
1674950400000,2023-01-29,ICPEUR,5.605,5.775,5.531,5.754,22624.76,127315.16993,600
1674864000000,2023-01-28,ICPEUR,5.565,5.619,5.345,5.588,25231.37,137893.32782,713
1674777600000,2023-01-27,ICPEUR,5.35,5.684,5.137,5.567,34815.44,188713.1049,862
1674691200000,2023-01-26,ICPEUR,5.303,5.552,5.246,5.357,47107.28,254521.65119,1162
1674604800000,2023-01-25,ICPEUR,5.066,5.424,4.947,5.28,49505.58,255041.6028,1280
1674518400000,2023-01-24,ICPEUR,5.337,5.49,5.02,5.062,41622.27,220302.59409,1131
1674432000000,2023-01-23,ICPEUR,5.141,5.456,5.127,5.348,69897.46,372164.14885,1690
1674345600000,2023-01-22,ICPEUR,4.999,5.511,4.939,5.103,84226.5,438245.92869,1858
1674259200000,2023-01-21,ICPEUR,5.073,5.26,4.975,4.999,56652.92,290477.46427,1327
1674172800000,2023-01-20,ICPEUR,4.739,5.179,4.543,5.069,43760.81,209471.26452,890
1674086400000,2023-01-19,ICPEUR,4.574,4.759,4.508,4.746,33183.46,154063.82692,702
1674000000000,2023-01-18,ICPEUR,4.769,5.16,4.558,4.585,95604.76,468559.39953,2129
1673913600000,2023-01-17,ICPEUR,4.647,5.025,4.557,4.743,60406.73,291998.93906,1160
1673827200000,2023-01-16,ICPEUR,4.763,4.921,4.48,4.638,78597.44,367178.7585,1243
1673740800000,2023-01-15,ICPEUR,4.656,5.019,4.555,4.743,277220.77,1322366.33137,5576
1673654400000,2023-01-14,ICPEUR,4.276,4.925,4.258,4.662,180743.4,818772.60098,2709
1673568000000,2023-01-13,ICPEUR,4.148,4.315,4.039,4.257,16532.87,69221.43414,414
1673481600000,2023-01-12,ICPEUR,4.061,4.178,3.91,4.151,36995.34,149799.0655,856
1673395200000,2023-01-11,ICPEUR,4.025,4.067,3.837,4.023,17709.08,70070.61089,342
1673308800000,2023-01-10,ICPEUR,3.979,4.033,3.888,4.014,12691.48,50278.69749,243
1673222400000,2023-01-09,ICPEUR,3.871,4.08,3.847,3.954,46022.14,183106.01948,836
1673136000000,2023-01-08,ICPEUR,3.771,3.871,3.702,3.848,12391.49,47014.15098,215
1673049600000,2023-01-07,ICPEUR,3.662,3.8,3.662,3.776,16351.01,61113.29785,259
1672963200000,2023-01-06,ICPEUR,3.638,3.68,3.583,3.666,14852.42,54023.44498,260
1672876800000,2023-01-05,ICPEUR,3.741,4.32,3.604,3.618,21130.59,78033.19991,429
1672790400000,2023-01-04,ICPEUR,3.727,3.9,3.693,3.725,21543.82,80914.3646,407
1672704000000,2023-01-03,ICPEUR,3.749,3.821,3.635,3.71,14013.8,52145.38927,301
1672617600000,2023-01-02,ICPEUR,3.755,3.95,3.689,3.742,21841.95,83185.59576,378
1672531200000,2023-01-01,ICPEUR,3.671,3.775,3.65,3.745,9087.6,33624.81496,151
1672444800000,2022-12-31,ICPEUR,3.838,3.904,3.664,3.664,12274.98,46537.74744,253
1672358400000,2022-12-30,ICPEUR,3.75,3.9,3.663,3.845,10912.88,41378.82793,226
1672272000000,2022-12-29,ICPEUR,3.691,3.843,3.681,3.763,23813.2,90040.15616,432
1672185600000,2022-12-28,ICPEUR,3.637,3.79,3.559,3.722,19933.77,73434.31899,479
1672099200000,2022-12-27,ICPEUR,3.62,3.679,3.546,3.596,6932.17,25187.22877,202
1672012800000,2022-12-26,ICPEUR,3.556,3.686,3.551,3.613,12183.52,44185.26853,269
1671926400000,2022-12-25,ICPEUR,3.531,3.56,3.488,3.55,7020.09,24705.47839,126
1671840000000,2022-12-24,ICPEUR,3.46,3.529,3.451,3.524,3456.68,12085.50248,93
1671753600000,2022-12-23,ICPEUR,3.523,3.564,3.43,3.446,5251.51,18327.11616,160
1671667200000,2022-12-22,ICPEUR,3.494,3.552,3.416,3.524,26770.09,93668.47062,467
1671580800000,2022-12-21,ICPEUR,3.497,3.509,3.381,3.485,8218.02,28371.27242,194
1671494400000,2022-12-20,ICPEUR,3.277,3.528,3.273,3.505,19927.19,68714.80681,345
1671408000000,2022-12-19,ICPEUR,3.499,3.52,3.17,3.291,6721.67,22578.13397,170
1671321600000,2022-12-18,ICPEUR,3.49,3.529,3.413,3.491,3123.73,10884.89642,79
1671235200000,2022-12-17,ICPEUR,3.363,4.35,3.237,3.477,28537.28,97571.93091,477
1671148800000,2022-12-16,ICPEUR,3.685,3.74,3.311,3.364,30608.53,105659.94037,516
1671062400000,2022-12-15,ICPEUR,3.741,3.889,3.634,3.694,5377.46,20148.3485,129
1670976000000,2022-12-14,ICPEUR,3.93,3.962,3.728,3.741,24784.02,94380.18491,357
1670889600000,2022-12-13,ICPEUR,3.967,4.027,3.768,3.914,6755.65,26431.52014,208
1670803200000,2022-12-12,ICPEUR,3.976,3.992,3.888,3.945,6046.19,23872.26141,140
1670716800000,2022-12-11,ICPEUR,4.189,4.236,4.0,4.043,2588.82,10750.5048,88
1670630400000,2022-12-10,ICPEUR,4.189,4.189,4.088,4.184,1960.26,8143.2564,66
1670544000000,2022-12-09,ICPEUR,4.052,4.261,4.022,4.16,15798.43,65848.23123,337
1670457600000,2022-12-08,ICPEUR,3.964,4.113,3.88,4.057,7570.88,30466.10719,190
1670371200000,2022-12-07,ICPEUR,4.172,4.223,3.965,3.978,5923.54,23872.85874,167
1670284800000,2022-12-06,ICPEUR,4.231,4.279,4.136,4.183,6788.65,28589.11553,217
1670198400000,2022-12-05,ICPEUR,4.129,4.376,4.129,4.227,20114.76,85257.41566,576
1670112000000,2022-12-04,ICPEUR,3.966,4.196,3.943,4.135,26797.04,107831.14473,428
1670025600000,2022-12-03,ICPEUR,4.068,4.178,3.922,3.937,37275.34,152290.81573,703
1669939200000,2022-12-02,ICPEUR,3.919,4.132,3.822,4.065,26286.58,105194.75284,642
1669852800000,2022-12-01,ICPEUR,3.946,4.063,3.861,3.9,14836.34,58626.67591,447
1669766400000,2022-11-30,ICPEUR,3.853,3.997,3.841,3.943,20020.57,78221.1524,458
1669680000000,2022-11-29,ICPEUR,3.703,3.835,3.694,3.835,11713.34,44367.40257,300
1669593600000,2022-11-28,ICPEUR,3.757,3.821,3.636,3.712,18565.84,69106.86298,471
1669507200000,2022-11-27,ICPEUR,3.744,3.94,3.744,3.75,14807.79,56825.3447,360
1669420800000,2022-11-26,ICPEUR,3.768,3.881,3.724,3.737,26308.59,100149.62024,666
1669334400000,2022-11-25,ICPEUR,3.708,3.765,3.624,3.765,15267.16,56460.95689,440
1669248000000,2022-11-24,ICPEUR,3.763,3.81,3.675,3.72,22468.94,83770.06134,581
1669161600000,2022-11-23,ICPEUR,3.609,3.798,3.593,3.761,41822.98,154545.83289,1064
1669075200000,2022-11-22,ICPEUR,3.533,4.199,3.423,3.606,196157.92,756096.01165,1702
1668988800000,2022-11-21,ICPEUR,3.492,4.225,3.414,3.54,258042.35,1006943.64249,2026
1668902400000,2022-11-20,ICPEUR,3.826,3.93,3.477,3.477,30623.0,114337.46166,700
1668816000000,2022-11-19,ICPEUR,3.703,3.885,3.643,3.831,18812.19,70115.93049,396
1668729600000,2022-11-18,ICPEUR,3.625,3.734,3.621,3.713,9642.21,35623.25819,179
1668643200000,2022-11-17,ICPEUR,3.733,3.784,3.617,3.622,11794.36,43484.05305,246
1668556800000,2022-11-16,ICPEUR,3.827,3.893,3.661,3.73,9527.9,35883.23911,209
1668470400000,2022-11-15,ICPEUR,3.833,3.946,3.804,3.846,17346.47,66872.34778,335
1668384000000,2022-11-14,ICPEUR,3.8,3.967,3.56,3.796,24589.59,92876.81178,531
1668297600000,2022-11-13,ICPEUR,3.709,4.6,3.588,3.814,115698.18,480556.36767,1072
1668211200000,2022-11-12,ICPEUR,3.881,3.888,3.642,3.691,14150.9,52881.42617,355
1668124800000,2022-11-11,ICPEUR,4.22,4.63,3.76,3.864,135360.22,558019.11653,1160
1668038400000,2022-11-10,ICPEUR,3.652,4.326,3.599,4.187,43958.48,181190.83459,708
1667952000000,2022-11-09,ICPEUR,4.345,4.441,3.53,3.704,72913.33,294535.06683,1112
1667865600000,2022-11-08,ICPEUR,5.2,5.24,3.961,4.353,43030.98,200659.81702,1160
1667779200000,2022-11-07,ICPEUR,5.3,5.36,5.05,5.1,7733.23,40066.2087,251
1667692800000,2022-11-06,ICPEUR,5.57,5.64,5.21,5.26,9125.82,49675.9802,275
1667606400000,2022-11-05,ICPEUR,5.69,6.59,5.51,5.59,125647.46,753498.3602,2307
1667520000000,2022-11-04,ICPEUR,5.55,5.85,5.55,5.65,14325.42,80852.5489,319
1667433600000,2022-11-03,ICPEUR,5.02,6.54,5.02,5.54,22707.67,134810.5427,473
1667347200000,2022-11-02,ICPEUR,5.21,5.26,4.96,4.99,6020.12,30649.841,228
1667260800000,2022-11-01,ICPEUR,5.35,5.41,5.25,5.25,4975.45,26471.2342,148
1667174400000,2022-10-31,ICPEUR,5.33,5.47,5.16,5.36,16007.33,84843.4512,297
1667088000000,2022-10-30,ICPEUR,5.45,5.5,5.23,5.31,4202.53,22490.5876,140
1667001600000,2022-10-29,ICPEUR,5.27,6.42,5.19,5.41,44859.26,248019.2705,547
1666915200000,2022-10-28,ICPEUR,5.06,6.2,5.0,5.21,9085.71,51827.1414,156
1666828800000,2022-10-27,ICPEUR,5.08,5.31,5.05,5.05,3731.15,19408.1966,154
1666742400000,2022-10-26,ICPEUR,5.08,5.15,4.95,5.07,5090.51,25796.0926,143
1666656000000,2022-10-25,ICPEUR,4.9,5.2,4.89,5.04,7594.38,38267.0004,169
1666569600000,2022-10-24,ICPEUR,5.1,5.1,4.83,4.87,5579.88,27551.8739,164
1666483200000,2022-10-23,ICPEUR,4.97,5.11,4.88,5.11,2761.68,13752.7013,92
1666396800000,2022-10-22,ICPEUR,4.95,5.0,4.93,4.98,1043.68,5188.2692,47
1666310400000,2022-10-21,ICPEUR,4.95,5.0,4.7,4.97,11040.08,53437.4335,265
1666224000000,2022-10-20,ICPEUR,4.95,5.06,4.9,4.96,3079.91,15374.7917,96
1666137600000,2022-10-19,ICPEUR,5.01,5.11,4.91,4.93,5093.68,25472.5589,188
1666051200000,2022-10-18,ICPEUR,5.18,5.2,4.93,5.01,5814.79,29492.0316,190
1665964800000,2022-10-17,ICPEUR,5.11,5.25,5.11,5.19,9924.88,51549.4305,195
1665878400000,2022-10-16,ICPEUR,5.13,5.29,5.06,5.12,8032.12,41532.3479,190
1665792000000,2022-10-15,ICPEUR,5.02,5.19,4.94,5.12,69166.04,353881.79,504
1665705600000,2022-10-14,ICPEUR,5.17,5.36,4.94,5.0,17991.98,94184.3208,339
1665619200000,2022-10-13,ICPEUR,5.21,5.27,4.79,5.14,22974.55,115077.1539,613
1665532800000,2022-10-12,ICPEUR,5.42,5.46,5.16,5.22,14741.27,78180.6467,402
1665446400000,2022-10-11,ICPEUR,5.48,5.53,5.38,5.39,23798.9,129879.5603,329
1665360000000,2022-10-10,ICPEUR,6.04,6.08,5.43,5.44,31330.49,182873.257,439
1665273600000,2022-10-09,ICPEUR,5.98,6.07,5.96,6.01,15218.64,91447.6033,107
1665187200000,2022-10-08,ICPEUR,6.11,6.12,5.94,5.98,5606.9,33923.5058,110
1665100800000,2022-10-07,ICPEUR,6.11,6.14,6.04,6.12,7453.5,45500.9487,120
1665014400000,2022-10-06,ICPEUR,6.09,6.19,6.07,6.1,10538.3,64773.016,147
1664928000000,2022-10-05,ICPEUR,6.16,6.18,5.99,6.08,21248.06,129087.6212,288
1664841600000,2022-10-04,ICPEUR,6.11,6.22,6.11,6.22,8482.75,52207.7874,113
1664755200000,2022-10-03,ICPEUR,5.99,6.22,5.98,6.15,6401.81,39351.2631,103
1664668800000,2022-10-02,ICPEUR,6.23,6.32,6.0,6.02,6190.0,38042.3486,117
1664582400000,2022-10-01,ICPEUR,6.29,6.29,6.15,6.18,2188.68,13610.6763,61
1664496000000,2022-09-30,ICPEUR,6.27,6.34,6.17,6.2,10883.57,68092.7974,162
1664409600000,2022-09-29,ICPEUR,6.26,6.28,6.09,6.22,6729.17,41663.7739,146
1664323200000,2022-09-28,ICPEUR,6.35,6.43,6.17,6.22,9031.62,56518.9096,180
1664236800000,2022-09-27,ICPEUR,6.49,6.74,6.29,6.38,10602.31,69421.5284,222
1664150400000,2022-09-26,ICPEUR,6.08,6.56,5.97,6.47,14134.4,88850.6485,318
1664064000000,2022-09-25,ICPEUR,6.26,6.26,6.03,6.11,5639.44,34797.6763,148
1663977600000,2022-09-24,ICPEUR,6.37,6.43,6.24,6.24,4206.26,26623.3134,138
1663891200000,2022-09-23,ICPEUR,6.18,6.54,6.13,6.42,10751.96,67871.825,242
1663804800000,2022-09-22,ICPEUR,6.04,6.2,6.03,6.18,4220.96,25883.1712,121
1663718400000,2022-09-21,ICPEUR,5.97,6.21,5.8,6.04,21563.32,128501.9844,398
1663632000000,2022-09-20,ICPEUR,6.06,6.13,5.88,5.97,6203.05,37095.2406,180
1663545600000,2022-09-19,ICPEUR,5.88,6.36,5.66,6.03,23827.92,139791.381,589
1663459200000,2022-09-18,ICPEUR,6.26,6.27,5.49,5.83,26586.81,153530.45,592
1663372800000,2022-09-17,ICPEUR,6.22,6.37,6.17,6.31,9110.18,57351.3501,203
1663286400000,2022-09-16,ICPEUR,6.17,6.27,5.95,6.18,8246.88,50668.1814,261
1663200000000,2022-09-15,ICPEUR,6.33,6.39,5.97,6.19,12261.77,75804.6152,339
1663113600000,2022-09-14,ICPEUR,6.43,6.54,6.22,6.34,7290.77,46254.5584,227
1663027200000,2022-09-13,ICPEUR,6.79,6.97,6.42,6.42,15795.34,106008.5386,502
1662940800000,2022-09-12,ICPEUR,7.07,7.18,6.78,6.83,7963.67,55181.1847,246
1662854400000,2022-09-11,ICPEUR,7.1,7.4,6.95,7.04,11913.55,85724.7996,369
1662768000000,2022-09-10,ICPEUR,7.03,7.27,6.94,7.1,18758.96,133034.6837,467
1662681600000,2022-09-09,ICPEUR,6.48,7.28,6.48,7.07,15974.38,111550.8168,528
1662595200000,2022-09-08,ICPEUR,6.45,6.56,6.36,6.49,3509.47,22659.1494,201
1662508800000,2022-09-07,ICPEUR,6.28,6.52,6.14,6.48,8554.68,54067.7298,295
1662422400000,2022-09-06,ICPEUR,6.78,7.0,6.23,6.28,30874.57,203737.8683,605
1662336000000,2022-09-05,ICPEUR,6.73,6.91,6.46,6.78,11706.92,78556.7066,320
1662249600000,2022-09-04,ICPEUR,6.58,6.88,6.34,6.75,15057.83,100560.4117,404
1662163200000,2022-09-03,ICPEUR,6.36,6.68,6.25,6.44,7486.34,48544.5615,195
1662076800000,2022-09-02,ICPEUR,6.36,6.43,6.14,6.28,3345.54,21059.308,157
1661990400000,2022-09-01,ICPEUR,6.25,6.36,6.06,6.34,3945.65,24536.2084,130
1661904000000,2022-08-31,ICPEUR,6.43,6.5,6.22,6.28,4915.81,31100.4155,171
1661817600000,2022-08-30,ICPEUR,6.68,6.82,6.18,6.29,9126.79,59234.9387,263
1661731200000,2022-08-29,ICPEUR,6.3,6.74,6.18,6.71,12633.51,81236.9357,309
1661644800000,2022-08-28,ICPEUR,6.3,6.64,6.12,6.34,20193.54,130260.2658,579
1661558400000,2022-08-27,ICPEUR,5.78,6.46,5.66,6.35,32070.73,192133.3914,657
1661472000000,2022-08-26,ICPEUR,6.37,6.37,5.7,5.77,29598.2,178781.0814,587
1661385600000,2022-08-25,ICPEUR,6.43,6.65,6.29,6.4,7581.38,49205.2601,217
1661299200000,2022-08-24,ICPEUR,6.43,6.66,6.29,6.49,5612.44,36306.2413,170
1661212800000,2022-08-23,ICPEUR,6.45,6.48,6.19,6.43,5282.69,33675.1093,204
1661126400000,2022-08-22,ICPEUR,6.45,6.45,6.13,6.42,7728.07,48556.1767,243
1661040000000,2022-08-21,ICPEUR,6.31,6.76,6.27,6.45,12592.35,81473.9694,338
1660953600000,2022-08-20,ICPEUR,6.47,6.73,6.09,6.32,15749.65,102483.5928,490
1660867200000,2022-08-19,ICPEUR,6.81,6.83,6.24,6.38,19813.23,128735.495,809
1660780800000,2022-08-18,ICPEUR,7.25,7.36,6.74,6.81,14763.25,105295.6075,672
